-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
branca==0.8.1; python_version >= '3.7'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
filelock==3.18.0; python_version >= '3.9'
folium==0.19.7; python_version >= '3.9'
fsspec==2025.5.1; python_version >= '3.9'
geographiclib==2.0; python_version >= '3.7'
geopy==2.4.1; python_version >= '3.7'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
narwhals==1.41.1; python_version >= '3.8'
networkx==3.5; python_version >= '3.11'
numpy==2.3.0; python_version >= '3.11'
openrouteservice==2.3.3
packaging==24.2; python_version >= '3.8'
pandas==2.3.0; python_version >= '3.9'
pillow==11.2.1; python_version >= '3.9'
protobuf==6.31.1; python_version >= '3.9'
pyarrow==20.0.0; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
referencing==0.36.2; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.25.1; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
streamlit==1.45.1; python_version >= '3.9' and python_full_version != '3.9.7'
streamlit-folium==0.25.0; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.7.1; python_full_version >= '3.9.0'
tornado==6.5.1; python_version >= '3.9'
typing-extensions==4.14.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.4.0; python_version >= '3.9'
xyzservices==2025.4.0; python_version >= '3.8'
scipy==1.14.0; python_version >= '3.9'
scikit-learn==1.4.0; python_version >= '3.9'
